Attaching to nf4_indie_deployer
nf4_indie_deployer  | 
nf4_indie_deployer  |         ├─ [0] VM::parseTomlAddress("<stringified TOML>", "$.sepolia.owners.nightfall_owner") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_indie_deployer  |         ├─ [0] VM::startBroadcast(<pk>)
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.domain_size") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 33554432 [3.355e7]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.num_inputs") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 1
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.sigma_comms_1") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x4082337bf6690c79112282c2e7748d0599e6e36c16c5c213b54322b8c310355", "0x30273358b748d159f8e1d41641a115b83834243c2f68af48b4b8005aa0969ce9"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.sigma_comms_2") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x12b14cc0c9df009bbb67725eeecb630b6502ca56d73fd412484a21d699973058", "0x286054841800d961cec772dc27d263a702865106afe299263a736635bf8c1c03"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.sigma_comms_3") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x141116bc80f22d9b82b45019668ff176d019560cb4e73ee4eaaf564d8f3a411f", "0x2c989cfadac4eef67a5ed65a3b92a9501c31c0917477ed52af95f2e2b2591546"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.sigma_comms_4") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x1aeb68355ac4d46cb3c37e06f9bfb2b0c709740d95fd8bef6e94f8b226c0a751", "0x1ae73df1f5aa626626d1041ee75b5954668d1e995e0fc961989901a4411ad0a1"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.sigma_comms_5") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x1accf060f41506d374b048aa9aa619315ba691a4bd5a427ac394b38490410c26", "0x191e09ed997637a2e49bade7db47f75128e59e7aa6d426ac9fbd6c15cc5c31e6"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.sigma_comms_6") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x2499976d4854476965ec6a62dc16ff60574b74cab0b8fb0df1aa45e13d804648", "0xc89a225cf6fa92a17037ecdec79d654b6354e7e8288bd69cd27bf926f540103"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_1") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0xc30bad0d52666d8c344337968ed1141cc619ee8bd6a726d036ea87fc5cba196", "0x1cf7ecb2d2d3f4f552455288b217d3c935e8bc69d9a492bf5e6108af768e53f4"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_2") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0xb9eab931907b16ee3765bbe2f3ed297f6fcc39c622bd0fd96cc9a5327b404c", "0x2d798da2f10c69a2325a8d6fa3a7097744b5065da13a3a48650a53ed2270b00b"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_3") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x8f02967bf07b04fd5ae08b62724ac1d5b56cf45d50f86b3bb70269c06873a9d", "0xf19f7e6eb429a8f4b08bd750f31cb559bcc865b066d631fdf397976d73c5820"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_4") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x108319043c20262393d6ea45bd88ba74fea77e46356be91e446d4f242c90307f", "0x20ba4e38f266449d0c4cf5f80759f2c27cb411da9f6896d699de7375bf0252f3"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_5") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x1713c33e21605a5b31f988f23743995223b034ec623e563f7c6d8486c8d8fc9b", "0x2c70b3f05098ba3ee0812042f73250b0a70b66a764e89d4d71a105661a1af9fc"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_6") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x94ee013ee2021a402272c7dc1e6ff91db6b1b4a3850c8748ad746b97dbf0ef0", "0x115e99bc8b2e4fa48ae0d41ef906467647f791983e378fd2f4d94c3f74b7e824"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_7") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0xc4e234da78d6ac3282a66f823343e07caa47aba3f08be4cb634ce2d60fcaa6c", "0x11ee938086d53a136815acb07b2dfd6091024b517d8441d0a1be0271ac45ff0b"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_8") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x1df4d56049e693da917ddf92579e0311cf9002bebfb0b26e5688fb3156a286b3", "0x20ae3641230d1da9d026996043e32ba60e49b3dcc490df85a2263aed7d702d62"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_9") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0xcfe005cf9cbf6777d12217f150a84a9b0d1e66233e20af0ffca39bf156341c2", "0x297a9da6ba20a74025fd97a56ef42f2361ac30dd391ab8c4af8aacc0041004c4"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_10") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x247f9c128bf4eb73ac972d649925f2987a78f611f331fbcac93671551adef9a", "0x2302303db8debc01d99f290c715261dd8ab74d5a77c7ff5639bcbe8edeb92bba"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_11") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x26aba4a435c62786b56b8d0be0dcd9ebb37f0ed75ea40c87e07706b9c1ba8ee8", "0x1fdff947029ff7ef55f3c1f051177ca53efd6cfe609fd90ce587beeb4fbb4452"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_12") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x199de3902fdcfa30c464686315591e2ec48d22ca80340b4ae4aa0bcc51f8b81", "0x2a3ad20481e7daa567ecf9a24378da01e1e70b02fd6163e6c236718600ef8193"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_13") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0xa2ad0fcb8cdae9d6ecfc937cacc482b9ac68c9d314623dc3f02fa0201afa0e4", "0x2be2a352bb965a5343438ba37aa039a0b069be637dacaa0d28ba92badd0e4e27"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_14") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0xae37a9393ea6762e42ed2841a5a362754bcd6d955ef085a8309c1c5b7f7187e", "0xe90038f4916598b9ceb00c0cee6455d7f8f80b01b55b49933124c456b71e242"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_15") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x2317517439c78fd6c0ec2d6cad3daf1690b88350310637b2b2c202655a50361a", "0xe4d5ddfa6172bd360bd8ce829af77413f74b66e4e8b076c64105b5442d6b5d4"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_16") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x22698de76530ca1010b8cd0ad48c63939852204ab3e15c12441284edcc0ba176", "0x161d263137dff27a8945999206fd3f653ad3fd9123f77db8b7b7df33b22d210a"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_17") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0xd3706b276872e39aa6a48152e85e21c6e90a77dcd5a49ea2b74c59afcfd42f1", "0x293f3c12692fdd5f0bb014f15f8d6d94adfdb4624d31b526ffb59818649d3b3b"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.selector_comms_18") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x2eb70c2ae0ed6bd2f379ca47a911735f043310476e723086d4b2e4e456f4f2fe", "0xcb4a9dec9c7bbd01c5d037b1e3a984409e381dbb0fd14f35ffa8f80484464da"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.k1") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 1
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.k2") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 21509278299504349099462204191118037118107610078220221266349290695035863440714 [2.15e76]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.k3") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 13976592813031577188125521927972899479470463550363151269753910432073024188453 [1.397e76]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.k4") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 14591765506482671446560885548197471556272316625185371414625730123191650159626 [1.459e76]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.k5") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 20883368082289025076967387451686443472842943894869136517205989827531572897921 [2.088e76]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.k6") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 14079933103252854716304479264724841433684027389069177668282000407362903970349 [1.407e76]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.range_table_comm") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x2f7145aa125d58c2f53f71837f32f4a137bb6e73cd8094677f8d7fec879a088c", "0x3ebf56a079ca2a9757ef30ea6d62274dc698d9c1de3d1df8050cf58330a8090"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.key_table_comm") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0xf97fb5961b31071ddd4f0276c058922f187410345f36b4dceb9a2b3488d71a5", "0xcfbd9ad7cf245463d32c3c1c405fd8e728b6306540c43d3a74c40aedaa13e86"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.table_dom_sep_comm") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x4061fb0f66819bba6461ef43fdc16359989aab1e44e190873bec7cdc888f03d", "0x24f34771d16d52aa4ced17c7cee512e6ee44cf22004787bd5c397bc702a0b97"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.q_dom_sep_comm") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x10aca5984f1913b5fc612b69aed7974d2ca89b62b85c524bd5d5833a0bf509ea", "0x271215aec155258a920482965d97d614401e640906dfe75cd29f4db1d874c4da"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.size_inv") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 21888242219518804655518433051623070663413851959604507555939307129453691614729 [2.188e76]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.group_gen") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 19200870435978225707111062059747084165650991997241425080699860725083300967194 [1.92e76]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.verifier.group_gen_inv") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 18064615297038394135592655092948359603496706099886081984518755316185082953287 [1.806e76]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.open_key_g") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x1", "0x2"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.h") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x198e9393920d483a7260bfb731fb5d25f1aa493335a9e71297e485b7aef312c2", "0x1800deef121f1e76426a00665e5c4479674322d4f75edadd46debd5cd992f6ed", "0x90689d0585ff075ec9e99ad690c3395bc4b313370b38ef355acdadcd122975b", "0x12c85ea5db8c6deb4aab71808dcb408fe3d1e7690c43d37b4ce6cc0166fa7daa"]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.verifier.beta_h") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x17cc93077f56f654da727c1def86010339c2b4131094547285adb083e48c197b", "0x285b1f14edd7e6632340a37dfae9005ff762edcfecfe1c732a7474c0708bef80", "0x219edfceee1723de674f5b2f6fdb69d9e32dd53b15844956a630d3c7cdaa6ed9", "0x2bad9a374aec49d329ec66e8f530f68509313450580c4c17c6db5ddb9bde7fd0"]
nf4_indie_deployer  |         ├─ [200] PRECOMPILES::modexp(32, 32, 32, 0x2a734ebb326341efa19b0361d9130cd47b26b7488dc6d26eeccd4f3eb878331a, 0x0000000000000000000000000000000000000000000000000000000002000000, 0x30644e72e131a029b85045b68181585d2833e84879b9709143e1f593f0000001) [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0x0000000000000000000000000000000000000000000000000000000000000001
nf4_indie_deployer  |         ├─ [200] PRECOMPILES::modexp(32, 32, 32, 0x2a734ebb326341efa19b0361d9130cd47b26b7488dc6d26eeccd4f3eb878331a, 0x0000000000000000000000000000000000000000000000000000000001000000, 0x30644e72e131a029b85045b68181585d2833e84879b9709143e1f593f0000001) [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0x30644e72e131a029b85045b68181585d2833e84879b9709143e1f593f0000000
nf4_indie_deployer  |         ├─ [0] VM::envOr("FOUNDRY_OUT", "out") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <env var value>
nf4_indie_deployer  |         ├─ [0] VM::split("RollupProofVerificationKey.sol:RollupProofVerificationKey", ".sol") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["RollupProofVerificationKey", ":RollupProofVerificationKey"]
nf4_indie_deployer  |         ├─ [0] VM::split("RollupProofVerificationKey.sol:RollupProofVerificationKey", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["RollupProofVerificationKey.sol", "RollupProofVerificationKey"]
nf4_indie_deployer  |         ├─ [0] VM::split("RollupProofVerificationKey.sol:RollupProofVerificationKey", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["RollupProofVerificationKey.sol", "RollupProofVerificationKey"]
nf4_indie_deployer  |         ├─ [0] VM::split("RollupProofVerificationKey.sol:RollupProofVerificationKey", ".sol") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["RollupProofVerificationKey", ":RollupProofVerificationKey"]
nf4_indie_deployer  |         ├─ [0] VM::split("RollupProofVerificationKey.sol:RollupProofVerificationKey", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["RollupProofVerificationKey.sol", "RollupProofVerificationKey"]
nf4_indie_deployer  |         ├─ [0] VM::split("RollupProofVerificationKey.sol:RollupProofVerificationKey", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["RollupProofVerificationKey.sol", "RollupProofVerificationKey"]
nf4_indie_deployer  |         ├─ [0] VM::projectRoot() [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "/app"
nf4_indie_deployer  |         ├─ [0] VM::readFile("/app/blockchain_assets/artifacts/RollupProofVerificationKey.sol/RollupProofVerificationKey.json") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <file>
nf4_indie_deployer  |         ├─ [0] VM::keyExistsJson("<JSON file>", ".ast") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".ast.absolutePath") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "blockchain_assets/contracts/proof_verification/RollupProofVerificationKey.sol"
nf4_indie_deployer  |         ├─ [0] VM::keyExistsJson("<JSON file>", ".ast.license") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".ast.license") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "MIT"
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".metadata.sources.['blockchain_assets/contracts/proof_verification/RollupProofVerificationKey.sol'].keccak256") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "0xe87cb0ed31051a80d53bc0cc5b870efcc8351f8490ec84465b25fb4496420c37"
nf4_indie_deployer  |         ├─ [0] VM::envOr("OPENZEPPELIN_BASH_PATH", "bash") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <env var value>
nf4_indie_deployer  |         ├─ [0] VM::tryFfi(["bash", "-c", "npx @openzeppelin/upgrades-core@^1.37.0 validate blockchain_assets/artifacts/build-info --contract blockchain_assets/contracts/proof_verification/RollupProofVerificationKey.sol:RollupProofVerificationKey"])
nf4_indie_deployer  |         │   └─ ← [Return] (0, 0xe29c942020626c6f636b636861696e5f6173736574732f636f6e7472616374732f70726f6f665f766572696669636174696f6e2f526f6c6c757050726f6f66566572696669636174696f6e4b65792e736f6c3a526f6c6c757050726f6f66566572696669636174696f6e4b65790a0a53554343455353, 0x)
nf4_indie_deployer  |         ├─ [0] VM::contains("✔  blockchain_assets/contracts/proof_verification/RollupProofVerificationKey.sol:RollupProofVerificationKey\n\nSUCCESS", "SUCCESS") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] VM::getCode("RollupProofVerificationKey.sol:RollupProofVerificationKey") [staticcall]
